g__Acidaminococcus,g__Akkermansia,g__Alistipes,g__Anaerostipes,g__Anaerotruncus,g__Bacteroides,g__Bifidobacterium,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Catenibacterium,g__cc_115,g__Cloacibacillus,g__Clostridium,g__Collinsella,g__Coprococcus,g__Defluviitalea,g__Dialister,g__Dorea,g__Eggerthella,g__Enterococcus,g__Escherichia,g__Eubacterium,g__Faecalibacterium,g__Fusobacterium,g__Lachnobacterium,g__Lachnospira,g__Lactobacillus,g__Megasphaera,g__Mogibacterium,g__Odoribacter,g__Oscillospira,g__Parabacteroides,g__Paraprevotella,g__Phascolarctobacterium,g__Prevotella,g__Roseburia,g__Ruminococcus,g__Streptococcus,g__Succinivibrio,g__Sutterella,g__Turicibacter,g__un_f__Barnesiellaceae,g__un_f__Christensenellaceae,g__un_f__Coriobacteriaceae,g__un_f__Erysipelotrichaceae,g__un_f__Lachnospiraceae,g__un_f__Mogibacteriaceae,g__un_f__Prevotellaceae,g__un_f__Rikenellaceae,g__un_f__Ruminococcaceae,g__un_f__S24-7,g__un_f__Victivallaceae,g__un_o__Bacteroidales,g__un_o__Clostridiales,g__un_o__ML615J-28,g__un_o__RF32,g__un_o__RF39,g__un_o__Streptophyta,g__un_o__YS2,g__un_p__Bacteroidetes,Group
0,0,0,0,0,0.424151696606786,0,0.0119760479041916,0.000998003992015968,0.00698602794411178,0,0,0,0.0029940119760479,0,0.0369261477045908,0,0,0.00199600798403194,0,0,0,0,0.194610778443114,0,0,0.0429141716566866,0,0,0,0.00698602794411178,0.0209580838323353,0.0359281437125748,0.00399201596806387,0.00598802395209581,0,0.0239520958083832,0.0159680638722555,0,0,0.0289421157684631,0,0.0169660678642715,0.0029940119760479,0,0.00399201596806387,0.0439121756487026,0,0,0.0119760479041916,0,0,0,0,0.000998003992015968,0,0.0508982035928144,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.221556886227545,0,0.031936127744511,0,0,0,0,0,0.00598802395209581,0,0.0119760479041916,0,0,0.0159680638722555,0,0,0,0.0179640718562874,0.122754491017964,0,0.00499001996007984,0.0259481037924152,0,0,0,0.00898203592814371,0.0419161676646707,0.0269461077844311,0,0,0.196606786427146,0.0159680638722555,0.0349301397205589,0,0,0.0029940119760479,0,0.0179640718562874,0,0,0.00598802395209581,0.0808383233532934,0,0,0.0289421157684631,0.0499001996007984,0,0,0,0.0139720558882236,0,0,0,0,0,0,Normal
0,0,0,0,0,0.396207584830339,0,0.0339321357285429,0,0,0,0,0,0.00798403193612774,0,0.0259481037924152,0.000998003992015968,0,0.00598802395209581,0,0,0.00399201596806387,0.0029940119760479,0.0888223552894212,0,0,0.0449101796407186,0,0,0,0,0.031936127744511,0.00698602794411178,0,0.00598802395209581,0,0.0568862275449102,0.146706586826347,0,0,0.0179640718562874,0,0,0,0,0.030938123752495,0.0598802395209581,0,0,0.0029940119760479,0.00998003992015968,0,0,0,0.00499001996007984,0,0.00898203592814371,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.136726546906188,0,0.0289421157684631,0.000998003992015968,0,0,0,0.000998003992015968,0.00598802395209581,0.0189620758483034,0.00798403193612774,0,0.0029940119760479,0.00998003992015968,0,0,0,0.000998003992015968,0.174650698602794,0,0,0.00499001996007984,0,0,0,0.0149700598802395,0.0508982035928144,0.0219560878243513,0,0.0109780439121756,0.0369261477045908,0.0469061876247505,0.0558882235528942,0,0,0.00399201596806387,0,0,0.00598802395209581,0.000998003992015968,0.0199600798403194,0.0658682634730539,0,0,0.0469061876247505,0.0858283433133733,0,0,0.0878243512974052,0.0209580838323353,0,0.0159680638722555,0.00898203592814371,0,0,0.000998003992015968,Normal
0,0,0,0,0,0.306387225548902,0,0.0279441117764471,0.00399201596806387,0,0,0,0,0.0029940119760479,0,0.00798403193612774,0,0,0.0029940119760479,0.000998003992015968,0,0,0.000998003992015968,0.154690618762475,0,0,0.0129740518962076,0,0,0,0.0249500998003992,0.0339321357285429,0,0,0,0,0.0688622754491018,0.0988023952095808,0,0,0.0129740518962076,0,0.0479041916167665,0,0,0.0199600798403194,0.0499001996007984,0.000998003992015968,0,0.0489021956087824,0.0479041916167665,0,0,0,0.0139720558882236,0,0,0,0,0.000998003992015968,0,CRC
0,0,0,0.00199600798403194,0,0.416167664670659,0,0.0409181636726547,0,0,0,0,0,0,0.0199600798403194,0.0119760479041916,0,0,0.0179640718562874,0,0,0,0,0.164670658682635,0,0,0.0279441117764471,0,0,0,0.00698602794411178,0.0129740518962076,0.00798403193612774,0,0.0199600798403194,0.00698602794411178,0.0688622754491018,0.030938123752495,0,0,0.0129740518962076,0,0,0,0,0,0.0439121756487026,0.00199600798403194,0,0.0588822355289421,0.0239520958083832,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0.199600798403194,0,0.0289421157684631,0,0,0,0,0,0.00499001996007984,0.0129740518962076,0.0329341317365269,0,0,0.00399201596806387,0,0,0,0.00698602794411178,0.169660678642715,0,0.00199600798403194,0.0259481037924152,0,0,0,0.00399201596806387,0.0518962075848303,0.0399201596806387,0,0.00598802395209581,0.0199600798403194,0.063872255489022,0.0708582834331337,0,0,0.00598802395209581,0,0.029940119760479,0.0029940119760479,0,0.00898203592814371,0.0808383233532934,0.0029940119760479,0,0.0558882235528942,0.0219560878243513,0,0,0,0.0149700598802395,0,0.0289421157684631,0,0,0,0.00199600798403194,Normal
0,0,0.00598802395209581,0.000998003992015968,0,0.306387225548902,0,0.0259481037924152,0,0,0.0149700598802395,0,0,0,0.00598802395209581,0.0209580838323353,0,0,0.0189620758483034,0,0,0,0,0.0718562874251497,0,0,0.00798403193612774,0,0,0,0.00698602794411178,0.0858283433133733,0.0219560878243513,0.00199600798403194,0.00399201596806387,0.00698602794411178,0.00399201596806387,0.0578842315369262,0,0,0.00199600798403194,0,0.0129740518962076,0.00798403193612774,0,0.0029940119760479,0.0379241516966068,0,0,0.0499001996007984,0.11377245508982,0.00199600798403194,0,0,0.0878243512974052,0.00998003992015968,0,0.00199600798403194,0,0,0,Normal
0,0,0,0,0,0.278443113772455,0,0.0379241516966068,0,0,0,0,0,0.000998003992015968,0.000998003992015968,0.0209580838323353,0,0,0.00598802395209581,0.000998003992015968,0,0,0,0.189620758483034,0,0,0.00998003992015968,0,0,0,0.0139720558882236,0.00598802395209581,0.0748502994011976,0,0.00399201596806387,0.0888223552894212,0.030938123752495,0.093812375249501,0,0,0.0179640718562874,0,0,0,0.000998003992015968,0.00199600798403194,0.0409181636726547,0,0,0.0419161676646707,0.0109780439121756,0.00499001996007984,0,0,0.0189620758483034,0,0,0,0,0,0,CRC
0,0,0,0,0.000998003992015968,0.419161676646707,0,0.0159680638722555,0.0029940119760479,0,0,0,0,0.00399201596806387,0.000998003992015968,0.0379241516966068,0.000998003992015968,0,0.000998003992015968,0,0,0,0,0.19061876247505,0,0.0129740518962076,0.0459081836327345,0,0,0,0.00798403193612774,0.0489021956087824,0.0189620758483034,0,0,0,0.0149700598802395,0.0379241516966068,0,0,0.00798403193612774,0.000998003992015968,0.0169660678642715,0,0,0.00898203592814371,0.0429141716566866,0,0,0.0329341317365269,0.0189620758483034,0,0,0,0.00698602794411178,0,0,0,0,0,0,Normal
0,0,0,0.00598802395209581,0,0.367265469061876,0,0.0429141716566866,0.00399201596806387,0.0029940119760479,0,0,0,0.00598802395209581,0.00598802395209581,0.0269461077844311,0.000998003992015968,0,0.0399201596806387,0,0,0,0,0.103792415169661,0,0,0.0249500998003992,0,0,0,0.0169660678642715,0.00898203592814371,0.0828343313373253,0,0.00698602794411178,0,0.0548902195608782,0.0169660678642715,0,0,0.0109780439121756,0,0,0,0.000998003992015968,0.00499001996007984,0.0778443113772455,0.000998003992015968,0,0.0199600798403194,0.0479041916167665,0,0,0,0.00998003992015968,0,0,0,0,0,0,Normal
0,0,0,0.0029940119760479,0,0.410179640718563,0,0.031936127744511,0.00399201596806387,0,0,0,0,0.00898203592814371,0.0029940119760479,0.0129740518962076,0,0,0.0189620758483034,0,0,0,0,0.0838323353293413,0,0,0.0479041916167665,0,0,0,0.0029940119760479,0.0229540918163673,0.0259481037924152,0.0888223552894212,0.0129740518962076,0.0129740518962076,0.0439121756487026,0.0508982035928144,0.0029940119760479,0,0.00499001996007984,0.000998003992015968,0,0,0,0.000998003992015968,0.0668662674650699,0,0,0.0229540918163673,0.00698602794411178,0,0,0,0.0029940119760479,0,0,0,0,0,0,Normal
0,0,0,0,0,0.00399201596806387,0,0.0229540918163673,0,0,0.031936127744511,0,0,0,0.00499001996007984,0.0119760479041916,0,0,0.0129740518962076,0,0,0,0.00698602794411178,0.0868263473053892,0,0.000998003992015968,0.00598802395209581,0,0,0,0,0.029940119760479,0,0,0,0.449101796407186,0.0888223552894212,0.0369261477045908,0,0.0768463073852295,0.0029940119760479,0,0,0,0,0,0.0369261477045908,0.00199600798403194,0,0.000998003992015968,0.0608782435129741,0.00798403193612774,0,0.00598802395209581,0.00798403193612774,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.44311377245509,0,0.030938123752495,0.00199600798403194,0,0,0,0,0.0169660678642715,0,0.0239520958083832,0,0,0.0109780439121756,0,0,0.00499001996007984,0,0.136726546906188,0,0.00598802395209581,0.0199600798403194,0,0,0,0,0.0129740518962076,0.0219560878243513,0,0.00698602794411178,0,0.0708582834331337,0.0349301397205589,0,0,0.00698602794411178,0.0029940119760479,0,0,0,0.00598802395209581,0.0648702594810379,0,0,0.0249500998003992,0.0129740518962076,0,0,0,0.0229540918163673,0,0,0,0,0,0,Normal
0,0.00199600798403194,0,0.000998003992015968,0.0029940119760479,0.121756487025948,0,0.0598802395209581,0,0,0,0,0,0.00499001996007984,0.0119760479041916,0.0139720558882236,0,0,0.0029940119760479,0.00598802395209581,0,0,0,0.0718562874251497,0,0,0.00998003992015968,0,0,0,0.00199600798403194,0.0648702594810379,0.00798403193612774,0,0,0,0.0469061876247505,0.131736526946108,0.000998003992015968,0,0.000998003992015968,0,0.217564870259481,0.00898203592814371,0,0.00199600798403194,0.0588822355289421,0.0109780439121756,0,0.0528942115768463,0.0598802395209581,0,0,0,0.0149700598802395,0,0,0.000998003992015968,0,0,0,Normal
0.00199600798403194,0.0029940119760479,0,0.0029940119760479,0.000998003992015968,0.223552894211577,0,0.0189620758483034,0.00199600798403194,0.0149700598802395,0,0,0,0.000998003992015968,0.0279441117764471,0.0499001996007984,0,0.00698602794411178,0.0109780439121756,0,0,0,0,0.134730538922156,0,0,0.0109780439121756,0,0,0.00199600798403194,0.0119760479041916,0.0548902195608782,0.00499001996007984,0,0.00199600798403194,0.0029940119760479,0.00898203592814371,0.0588822355289421,0,0,0.00499001996007984,0,0.0149700598802395,0.00898203592814371,0.00199600798403194,0.00798403193612774,0.0608782435129741,0.00199600798403194,0,0.0528942115768463,0.0768463073852295,0,0.00199600798403194,0,0.0249500998003992,0.00998003992015968,0.0159680638722555,0.0528942115768463,0,0,0.0029940119760479,Normal
0,0,0.000998003992015968,0,0.00199600798403194,0.234530938123753,0,0.0359281437125748,0,0.00399201596806387,0,0,0,0.00199600798403194,0,0.0129740518962076,0,0.0029940119760479,0.0179640718562874,0.00199600798403194,0,0,0.000998003992015968,0.148702594810379,0,0,0.0149700598802395,0,0,0,0.0139720558882236,0.0548902195608782,0.0419161676646707,0,0,0,0.031936127744511,0.030938123752495,0,0,0.00499001996007984,0,0.0678642714570858,0.0109780439121756,0,0.031936127744511,0.0828343313373253,0.000998003992015968,0,0.0568862275449102,0.029940119760479,0,0,0,0.031936127744511,0.0029940119760479,0.000998003992015968,0.00698602794411178,0,0,0,Normal
0.000998003992015968,0,0,0,0,0.267465069860279,0,0.0538922155688623,0.000998003992015968,0.000998003992015968,0,0,0,0.00199600798403194,0.00598802395209581,0.0139720558882236,0,0,0.0189620758483034,0.000998003992015968,0,0,0,0.109780439121756,0,0,0.0029940119760479,0,0,0,0.0149700598802395,0.0389221556886228,0.0279441117764471,0,0.0109780439121756,0,0.00399201596806387,0.0548902195608782,0,0,0.0129740518962076,0,0,0.0169660678642715,0,0.0139720558882236,0.0389221556886228,0.000998003992015968,0.000998003992015968,0.139720558882236,0.0648702594810379,0,0,0,0.0349301397205589,0.0239520958083832,0.0189620758483034,0,0,0,0,Normal
0,0,0.000998003992015968,0.000998003992015968,0,0.388223552894212,0,0.0359281437125748,0.000998003992015968,0.000998003992015968,0,0,0,0.00399201596806387,0,0.031936127744511,0.000998003992015968,0,0.0109780439121756,0.0029940119760479,0,0,0,0.20059880239521,0,0,0.0359281437125748,0,0,0,0.030938123752495,0.0199600798403194,0.0469061876247505,0,0,0,0.0229540918163673,0.0149700598802395,0,0,0.00598802395209581,0,0,0,0,0.00698602794411178,0.0239520958083832,0,0,0.0658682634730539,0.00399201596806387,0,0,0,0.00199600798403194,0,0.0169660678642715,0,0,0,0,Normal
0,0.00199600798403194,0,0.000998003992015968,0.0029940119760479,0.36127744510978,0,0.0209580838323353,0.000998003992015968,0.00898203592814371,0,0,0,0.00199600798403194,0.0119760479041916,0,0,0,0.0159680638722555,0,0,0,0,0.06187624750499,0,0,0.00399201596806387,0,0,0,0.00499001996007984,0.0958083832335329,0.0379241516966068,0,0,0,0.0129740518962076,0.11377245508982,0,0,0.00598802395209581,0,0.0698602794411178,0.0259481037924152,0.0029940119760479,0.0109780439121756,0.0269461077844311,0.00199600798403194,0,0.0548902195608782,0.0169660678642715,0.0029940119760479,0,0,0.0189620758483034,0,0,0,0,0,0,Normal
0,0,0.00399201596806387,0.0249500998003992,0.000998003992015968,0.239520958083832,0,0.0518962075848303,0.00499001996007984,0.00798403193612774,0,0,0,0.00499001996007984,0.00399201596806387,0.0389221556886228,0,0,0.00698602794411178,0,0,0.00898203592814371,0.00199600798403194,0.0548902195608782,0,0,0.0169660678642715,0,0,0,0.0508982035928144,0.141716566866267,0.0029940119760479,0,0.00798403193612774,0,0.00798403193612774,0.0339321357285429,0.00199600798403194,0,0,0,0,0.00199600798403194,0,0.00698602794411178,0.0538922155688623,0,0,0.109780439121756,0.0988023952095808,0,0,0,0.00798403193612774,0,0,0,0,0,0,Normal
0,0,0.00199600798403194,0,0,0.472055888223553,0,0.171656686626747,0.000998003992015968,0,0,0,0,0.00798403193612774,0,0.000998003992015968,0.00499001996007984,0,0.0279441117764471,0.00598802395209581,0,0.00998003992015968,0.00199600798403194,0.00499001996007984,0,0,0,0,0,0,0,0.0439121756487026,0.0269461077844311,0,0.0199600798403194,0,0.00798403193612774,0.12375249500998,0,0,0.0149700598802395,0,0,0,0,0.0029940119760479,0.031936127744511,0,0,0.00898203592814371,0.0029940119760479,0,0,0,0.00399201596806387,0,0,0,0,0,0,Normal
0,0,0.00199600798403194,0,0,0.365269461077844,0,0.0848303393213573,0.000998003992015968,0.000998003992015968,0,0,0,0.00798403193612774,0,0.062874251497006,0.00199600798403194,0,0.0379241516966068,0,0,0,0.00199600798403194,0.000998003992015968,0,0,0,0,0,0,0.0029940119760479,0.0219560878243513,0.0518962075848303,0,0.0359281437125748,0.0029940119760479,0.124750499001996,0.0548902195608782,0,0,0.00698602794411178,0,0.0029940119760479,0,0,0.0029940119760479,0.0878243512974052,0,0,0.0169660678642715,0.0159680638722555,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0.0029940119760479,0,0,0.260479041916168,0,0.0578842315369262,0.00399201596806387,0.00199600798403194,0.0159680638722555,0,0,0.00199600798403194,0.0109780439121756,0.000998003992015968,0.00199600798403194,0,0.00698602794411178,0,0,0,0.0029940119760479,0.0978043912175649,0,0,0.00698602794411178,0,0,0,0.00898203592814371,0.0668662674650699,0.0189620758483034,0.0389221556886228,0.0109780439121756,0.0439121756487026,0.0738522954091816,0.102794411177645,0.000998003992015968,0,0.0159680638722555,0,0.00499001996007984,0.000998003992015968,0.00399201596806387,0.00399201596806387,0.0528942115768463,0.0029940119760479,0,0.0379241516966068,0.0279441117764471,0,0,0,0.0029940119760479,0,0.0029940119760479,0,0,0,0.000998003992015968,Normal
0,0,0,0.00199600798403194,0,0.44311377245509,0,0.0169660678642715,0.000998003992015968,0.000998003992015968,0,0,0,0.0149700598802395,0.0029940119760479,0.00798403193612774,0,0,0.0189620758483034,0,0,0.000998003992015968,0,0.147704590818363,0,0,0.030938123752495,0,0,0,0.00898203592814371,0.0439121756487026,0.00399201596806387,0,0.000998003992015968,0,0.0399201596806387,0.0379241516966068,0,0,0.000998003992015968,0.00199600798403194,0.0399201596806387,0.000998003992015968,0,0.0029940119760479,0.0239520958083832,0,0,0.0439121756487026,0.0189620758483034,0,0,0,0.0349301397205589,0,0,0,0,0,0,CRC
0,0,0,0.0029940119760479,0,0.464071856287425,0,0.0359281437125748,0.000998003992015968,0,0,0.000998003992015968,0,0.0209580838323353,0,0.0109780439121756,0,0,0.0259481037924152,0,0,0,0.000998003992015968,0.119760479041916,0,0,0.00399201596806387,0.0029940119760479,0,0,0,0.0389221556886228,0,0,0,0.0199600798403194,0.0339321357285429,0.0718562874251497,0,0,0.029940119760479,0,0,0,0,0,0.06187624750499,0.000998003992015968,0,0.0339321357285429,0.00199600798403194,0,0,0,0.00798403193612774,0,0,0,0,0,0,CRC
0,0.000998003992015968,0,0.0029940119760479,0.00399201596806387,0.315369261477046,0,0.0209580838323353,0.000998003992015968,0,0,0.00598802395209581,0,0.000998003992015968,0.0159680638722555,0.00798403193612774,0,0.000998003992015968,0.00798403193612774,0,0,0,0,0.120758483033932,0,0,0.00598802395209581,0,0,0,0.0279441117764471,0.0678642714570858,0.0588822355289421,0,0,0,0.0598802395209581,0.0738522954091816,0.00199600798403194,0,0,0,0,0.00798403193612774,0,0,0.0339321357285429,0,0,0.092814371257485,0.031936127744511,0,0,0,0.0169660678642715,0.00998003992015968,0,0.0029940119760479,0,0,0,CRC
0,0,0,0.00199600798403194,0,0.362275449101796,0,0.029940119760479,0.000998003992015968,0.00399201596806387,0,0,0,0.000998003992015968,0.00998003992015968,0.0109780439121756,0,0,0.0199600798403194,0,0,0,0.000998003992015968,0.143712574850299,0,0,0.00698602794411178,0,0,0,0.0029940119760479,0.0139720558882236,0.0429141716566866,0.0119760479041916,0.0109780439121756,0.0788423153692615,0.031936127744511,0.0329341317365269,0,0,0.0139720558882236,0,0.00898203592814371,0,0,0.0139720558882236,0.0518962075848303,0.0029940119760479,0,0.0548902195608782,0.0259481037924152,0,0,0,0.00798403193612774,0,0,0,0,0,0,Normal
0,0,0.000998003992015968,0.0029940119760479,0,0.210578842315369,0,0.0459081836327345,0,0,0,0,0,0.00898203592814371,0.0259481037924152,0.0289421157684631,0,0,0.0429141716566866,0,0,0,0,0.0828343313373253,0,0.000998003992015968,0.000998003992015968,0,0,0,0.00399201596806387,0.0169660678642715,0.0329341317365269,0,0.00798403193612774,0,0.0718562874251497,0.0868263473053892,0,0,0,0,0.0029940119760479,0,0.000998003992015968,0.0848303393213573,0.0389221556886228,0.000998003992015968,0,0.0149700598802395,0.0788423153692615,0,0,0,0.0888223552894212,0,0.0029940119760479,0.00698602794411178,0,0,0.000998003992015968,Normal
0,0,0,0,0,0.476047904191617,0,0.0229540918163673,0.00499001996007984,0,0,0,0,0.0249500998003992,0,0.00499001996007984,0,0,0.0429141716566866,0.000998003992015968,0,0.000998003992015968,0.00598802395209581,0.226546906187625,0,0,0.00399201596806387,0,0,0,0,0.00499001996007984,0.0139720558882236,0,0,0,0.0658682634730539,0.0349301397205589,0.00199600798403194,0,0.0179640718562874,0.00399201596806387,0,0,0,0.0029940119760479,0.00998003992015968,0,0,0,0.0119760479041916,0,0,0,0,0,0,0,0,0,0,Normal
0,0,0,0.000998003992015968,0,0.44810379241517,0,0.030938123752495,0.0029940119760479,0,0,0,0,0.00399201596806387,0.00499001996007984,0.0279441117764471,0,0,0.000998003992015968,0,0,0,0,0.162674650698603,0,0,0.029940119760479,0,0,0,0,0.0129740518962076,0,0,0.00399201596806387,0,0.0818363273453094,0.0349301397205589,0.000998003992015968,0,0,0,0,0,0.0029940119760479,0.0129740518962076,0.0339321357285429,0,0,0.0648702594810379,0.0169660678642715,0,0,0,0.0169660678642715,0,0,0,0,0,0,Normal
0.000998003992015968,0,0.00199600798403194,0.000998003992015968,0,0.0688622754491018,0,0.0179640718562874,0.00499001996007984,0.00898203592814371,0,0,0,0.00598802395209581,0.00199600798403194,0.0479041916167665,0,0,0.0029940119760479,0,0,0,0,0.156686626746507,0,0,0.0209580838323353,0,0,0,0.00698602794411178,0.0419161676646707,0.00998003992015968,0.0209580838323353,0,0.348303393213573,0.0269461077844311,0.0429141716566866,0,0,0.00199600798403194,0.000998003992015968,0.0139720558882236,0,0,0.0029940119760479,0.0169660678642715,0,0,0.0359281437125748,0.0359281437125748,0,0,0,0.00499001996007984,0,0,0,0,0,0,Normal
0,0.00399201596806387,0,0,0,0.229540918163673,0.000998003992015968,0.0229540918163673,0,0.00199600798403194,0,0,0,0.00199600798403194,0.0139720558882236,0.0279441117764471,0,0,0.00598802395209581,0,0,0,0,0.132734530938124,0,0,0.00399201596806387,0,0,0,0.00898203592814371,0.0329341317365269,0.00998003992015968,0,0.00499001996007984,0,0.0419161676646707,0.0878243512974052,0.000998003992015968,0,0.00399201596806387,0,0.062874251497006,0.00399201596806387,0.00199600798403194,0.0029940119760479,0.114770459081836,0.000998003992015968,0,0.0189620758483034,0.0469061876247505,0.0279441117764471,0,0,0.0469061876247505,0.00399201596806387,0.0189620758483034,0.00698602794411178,0,0.0029940119760479,0,Normal
0.00598802395209581,0,0,0.000998003992015968,0,0.289421157684631,0,0.0149700598802395,0,0.0109780439121756,0,0.00898203592814371,0,0,0.0159680638722555,0.000998003992015968,0,0,0.0029940119760479,0,0,0.000998003992015968,0,0.0738522954091816,0,0,0.00598802395209581,0,0,0,0.0179640718562874,0.0718562874251497,0.0379241516966068,0,0,0,0,0.0708582834331337,0,0,0.0029940119760479,0,0,0.0538922155688623,0.0029940119760479,0.000998003992015968,0.00898203592814371,0.000998003992015968,0,0.0528942115768463,0.0798403193612774,0,0,0,0.106786427145709,0.0159680638722555,0.0119760479041916,0.00199600798403194,0,0,0.000998003992015968,Normal
